user,item,rating
1954,192,5
1954,134,3
1954,188,5
1954,183,4
1954,179,4
1954,175,3
1954,115,4
1954,777,5
1954,43,4
1954,21,5
1954,19,4
1954,15,5
1954,819,4
1954,988,4
1954,1048,4
1954,215,4
1954,1082,4
1954,80,5
1954,234,5
1954,429,5
1954,237,4
1954,244,3
1954,301,3
1954,328,3
1954,336,3
1954,347,5
1954,349,4
1954,350,4
1954,426,3
1954,1091,2
1954,468,4
1954,527,5
1954,531,4
1954,607,4
1954,623,5
1954,690,4
1954,708,3
1954,733,4
1954,752,5
1954,238,3
1954,236,4
1954,1144,3
1954,170,4
1960,934,3
1960,622,1
1960,623,3
1960,626,1
1960,634,3
1960,636,5
1960,646,4
1960,648,5
1960,652,5
1960,653,0
1960,654,4
1960,662,4
1960,687,3
1960,688,0
1960,695,4
1960,697,4
1960,698,2
1960,700,2
1960,707,4
1960,708,1
1960,711,4
1960,712,5
1960,722,4
1960,733,2
1960,737,4
1960,740,4
1960,752,5
1960,757,3
1960,611,3
1960,760,4
1960,596,4
1960,591,1
1960,432,4
1960,442,4
1960,450,5
1960,466,4
1960,468,4
1960,480,3
1960,485,4
1960,496,4
1960,497,4
1960,498,4
1960,501,5
1960,512,4
1960,514,4
1960,527,5
1960,529,4
1960,533,5
1960,546,3
1960,547,5
1960,549,4
1960,550,4
1960,553,4
1960,560,4
1960,561,5
1960,575,4
1960,577,4
1960,581,4
1960,584,4
1960,592,4
1960,764,2
1960,768,4
1960,770,3
1960,888,4
1960,892,2
1960,897,3
1960,899,4
1960,901,4
1960,903,2
1960,905,3
1960,906,3
1960,907,1
1960,913,4
1960,916,2
1960,918,3
1960,920,0
1960,921,1
1960,923,4
1960,925,0
1960,953,1
1960,951,3
1960,950,1
1960,949,4
1960,948,5
1960,947,4
1960,946,1
1960,944,4
1960,942,4
1960,936,4
1960,935,0
1960,883,1
1960,876,1
1960,875,4
1960,871,3
1960,771,4
1960,775,5
1960,777,4
1960,784,5
1960,786,2
1960,788,3
1960,789,2
1960,793,4
1960,795,3
1960,796,4
1960,797,0
1960,798,0
1960,809,4
1960,928,4
1960,810,5
1960,823,3
1960,825,5
1960,826,5
1960,831,5
1960,832,3
1960,834,4
1960,835,3
1960,836,4
1960,838,1
1960,839,3
1960,842,2
1960,853,3
1960,865,5
1960,814,3
1960,429,4
1960,423,3
1960,419,5
1960,428,4
1960,963,2
1960,964,4
1960,973,5
1960,975,3
1960,977,0
1960,962,0
1960,978,4
1960,983,4
1960,988,4
1960,990,3
1960,993,1
1960,994,1
1960,995,4
1960,982,2
1960,959,0
1960,957,4
1960,955,3
1960,21,4
1960,19,5
1960,13,1
1960,12,5
1960,10,5
1960,9,2
1960,4,4
1960,1,4
1960,0,1
1960,1177,4
1960,1169,4
1960,1158,1
1960,1151,4
1960,1147,3
1960,1143,2
1960,996,0
1960,30,5
1960,998,3
1960,1007,4
1960,1070,4
1960,1142,4
1960,1137,1
1960,1136,4
1960,1129,2
1960,1127,2
1960,1053,0
1960,1126,2
1960,1120,3
1960,1116,4
1960,1102,2
1960,1095,3
1960,1089,2
1960,1086,4
1960,1124,4
1960,1051,0
1960,1048,4
1960,1044,1
1960,1009,3
1960,1010,4
1960,1014,4
1960,1015,4
1960,1016,4
1960,1018,3
1960,1020,1
1960,1021,4
1960,1023,3
1960,1030,2
1960,1031,3
1960,1035,3
1960,1036,4
1960,1037,2
1960,1039,5
1960,1003,4
1960,1082,4
1960,31,5
1960,43,4
1960,318,4
1960,316,4
1960,299,2
1960,296,4
1960,280,4
1960,269,5
1960,320,3
1960,266,4
1960,259,4
1960,257,4
1960,250,4
1960,249,4
1960,245,3
1960,241,3
1960,265,4
1960,324,5
1960,325,3
1960,328,5
1960,414,5
1960,405,4
1960,402,4
1960,385,4
1960,381,4
1960,380,4
1960,372,4
1960,369,4
1960,363,4
1960,350,5
1960,346,5
1960,341,4
1960,338,5
1960,336,3
1960,331,5
1960,240,4
1960,239,5
1960,237,4
1960,234,5
1960,116,4
1960,108,4
1960,95,1
1960,93,4
1960,91,4
1960,86,5
1960,129,5
1960,80,5
1960,73,4
1960,70,2
1960,67,4
1960,61,5
1960,59,4
1960,55,4
1960,75,4
1960,39,2
1960,134,4
1960,141,3
1960,224,4
1960,221,4
1960,220,4
1960,188,4
1960,184,3
1960,176,2
1960,174,4
1960,138,4
1960,170,3
1960,155,4
1960,147,5
1960,145,5
1960,144,4
1960,143,2
1960,142,4
1960,165,1
1960,1073,4
1961,381,4
1961,480,2
1961,359,3
1961,134,4
1961,116,5
1961,82,3
1961,67,4
1961,52,4
1961,13,5
1961,388,4
1961,419,4
1961,445,5
1961,462,4
1961,468,5
1961,472,5
1961,478,4
1961,481,5
1961,485,5
1961,487,4
1961,492,4
1961,144,4
1961,370,3
1961,167,5
1961,198,5
1961,331,5
1961,321,4
1961,320,5
1961,316,5
1961,301,4
1961,295,5
1961,291,5
1961,271,5
1961,171,5
1961,257,4
1961,245,5
1961,242,4
1961,240,5
1961,238,5
1961,235,4
1961,229,4
1961,228,5
1961,224,5
1961,246,4
1961,380,4
1962,0,4
1962,19,4
1962,514,4
1962,545,4
1962,547,3
1962,553,3
1962,639,4
1962,652,4
1962,708,4
1962,712,4
1962,737,3
1962,831,4
1962,946,5
1962,988,4
1962,91,4
1962,80,4
1962,75,5
1962,31,4
1962,529,4
1962,527,4
1962,789,4
1962,143,4
1962,468,4
1962,410,4
1962,402,3
1962,346,5
1962,134,4
1962,345,4
1962,338,4
1962,251,4
1962,497,4
1962,250,4
1962,184,4
1962,192,3
1962,198,5
1962,223,3
1962,234,4
1962,240,4
1962,249,4
1967,91,4
1967,86,3
1967,44,4
1967,98,2
1967,116,4
1967,80,4
1967,75,5
1967,93,3
1967,43,3
1967,19,5
1967,30,4
1967,21,4
1967,118,2
1967,13,3
1967,8,4
1967,6,2
1967,4,4
1967,1,2
1967,37,4
1967,17,3
1967,61,3
1967,141,1
1967,468,2
1967,498,2
1967,501,4
1967,514,3
1967,527,5
1967,531,3
1967,557,2
1967,560,5
1967,611,3
1967,652,3
1967,708,3
1967,711,3
1967,752,4
1967,753,3
1967,768,3
1967,771,4
1967,793,3
1967,796,4
1967,825,4
1967,829,3
1967,836,4
1967,862,4
1967,907,3
1967,947,4
1967,965,3
1967,445,4
1967,429,4
1967,385,4
1967,373,3
1967,144,3
1967,146,4
1967,147,4
1967,152,4
1967,154,3
1967,158,2
1967,171,2
1967,184,4
1967,212,4
1967,217,3
1967,230,5
1967,134,4
1967,237,3
1967,245,4
1967,249,4
1967,250,3
1967,265,4
1967,271,3
1967,316,3
1967,320,2
1967,325,4
1967,333,4
1967,343,1
1967,359,3
1967,369,4
1967,241,4
1967,129,3
1969,220,5
1969,145,3
1969,223,4
1969,229,4
1969,230,5
1969,234,5
1969,235,5
1969,237,3
1969,238,4
1969,240,5
1969,241,3
1969,244,3
1969,245,3
1969,246,3
1969,247,3
1969,219,4
1969,221,3
1969,217,1
1969,242,5
1969,215,2
1969,97,4
1969,104,4
1969,112,4
1969,115,3
1969,116,3
1969,125,3
1969,129,2
1969,134,5
1969,139,5
1969,144,4
1969,147,4
1969,152,3
1969,154,2
1969,155,2
1969,91,4
1969,158,2
1969,163,3
1969,164,2
1969,165,3
1969,167,3
1969,168,3
1969,216,3
1969,170,5
1969,171,4
1969,173,2
1969,174,1
1969,175,3
1969,176,3
1969,178,3
1969,179,3
1969,161,3
1969,87,3
1969,86,1
1969,82,5
1969,0,2
1969,2,1
1969,3,1
1969,4,3
1969,5,3
1969,7,2
1969,8,2
1969,12,2
1969,13,3
1969,15,2
1969,19,3
1969,21,4
1969,24,3
1969,26,2
1969,27,3
1969,30,3
1969,31,4
1969,75,5
1969,74,4
1969,73,4
1969,67,5
1969,59,4
1969,52,4
1969,181,1
1969,51,3
1969,44,4
1969,43,4
1969,42,3
1969,40,3
1969,36,1
1969,32,2
1969,46,4
1969,182,3
1969,169,3
1969,184,4
1969,250,4
1969,257,4
1969,261,4
1969,265,4
1969,267,3
1969,271,3
1969,274,4
1969,280,3
1969,284,2
1969,212,4
1969,291,5
1969,183,3
1969,292,3
1969,295,4
1969,300,3
1969,301,3
1969,302,3
1969,310,4
1969,318,3
1969,319,2
1969,206,3
1969,198,3
1969,186,3
1969,299,5
1969,249,4
1975,780,1
1975,468,3
1975,514,3
1975,576,1
1975,521,5
1975,771,4
1975,767,2
1975,740,1
1975,733,3
1975,722,1
1975,712,2
1975,707,3
1975,699,3
1975,698,2
1975,697,1
1975,662,2
1975,651,4
1975,639,4
1975,618,4
1975,555,4
1975,548,2
1975,547,3
1975,519,3
1975,139,3
1975,145,3
1975,141,4
1975,259,3
1975,270,3
1975,271,4
1975,278,2
1975,283,1
1975,303,3
1975,320,3
1975,244,2
1975,328,1
1975,343,4
1975,346,3
1975,347,1
1975,380,4
1975,385,3
1975,431,1
1975,458,2
1975,331,4
1975,242,4
1975,239,1
1975,236,4
1975,143,3
1975,144,2
1975,147,1
1975,148,4
1975,152,1
1975,162,5
1975,167,3
1975,188,5
1975,191,3
1975,195,4
1975,199,3
1975,217,3
1975,220,3
1975,221,2
1975,223,4
1975,230,1
1975,235,4
1975,140,2
1975,797,3
1975,993,3
1975,822,4
1975,998,5
1975,1007,3
1975,1009,4
1975,1015,1
1975,1017,4
1975,1035,5
1975,1045,2
1975,1046,3
1975,1048,3
1975,1051,1
1975,1053,5
1975,1069,1
1975,1073,3
1975,1079,3
1975,1086,4
1975,1087,3
1975,1089,1
1975,1090,4
1975,1113,3
1975,1114,3
1975,1119,3
1975,1121,1
1975,1130,3
1975,1131,2
1975,1133,4
1975,1152,3
1975,1168,4
1975,1173,4
1975,1177,4
1975,138,3
1975,990,3
1975,989,2
1975,988,4
1975,825,4
1975,827,3
1975,830,5
1975,835,4
1975,839,4
1975,877,4
1975,892,3
1975,905,3
1975,906,3
1975,907,1
1975,910,3
1975,914,3
1975,920,3
1975,922,4
1975,802,4
1975,928,4
1975,935,4
1975,936,3
1975,937,5
1975,942,3
1975,944,1
1975,946,3
1975,951,3
1975,952,2
1975,953,1
1975,959,3
1975,969,4
1975,971,1
1975,975,4
1975,977,1
1975,934,3
1975,134,1
1975,93,3
1975,108,3
1975,51,1
1975,49,3
1975,46,4
1975,44,2
1975,41,1
1975,39,2
1975,37,3
1975,36,4
1975,35,3
1975,33,3
1975,31,3
1975,30,5
1975,27,3
1975,19,5
1975,16,3
1975,9,5
1975,8,3
1975,1,1
1975,112,3
1975,54,1
1975,58,4
1975,14,5
1975,65,3
1975,64,2
1975,104,2
1975,101,1
1975,89,4
1975,87,3
1975,86,1
1975,85,3
1975,84,2
1975,100,2
1975,80,4
1975,68,5
1975,82,3
1975,69,2
1975,71,3
1975,105,2
1975,73,3
1975,75,4
1975,76,4
1975,79,1
1977,994,3
1977,1037,2
1977,1035,3
1977,1025,3
1977,1023,3
1977,1020,2
1977,1016,3
1977,1014,3
1977,993,3
1977,1009,3
1977,1003,4
1977,999,3
1977,998,2
1977,1039,3
1977,1015,3
1977,1001,3
1977,1063,4
1977,1046,2
1977,1082,3
1977,992,4
1977,1078,4
1977,1076,3
1977,1074,3
1977,1073,2
1977,1070,4
1977,1045,3
1977,1068,3
1977,1061,4
1977,1060,3
1977,880,2
1977,1058,4
1977,1053,3
1977,1050,4
1977,1048,4
1977,1065,2
1977,990,3
1977,255,3
1977,983,3
1977,258,3
1977,259,4
1977,269,3
1977,883,4
1977,889,3
1977,890,3
1977,892,3
1977,897,4
1977,899,4
1977,901,3
1977,903,2
1977,905,3
1977,906,2
1977,914,3
1977,918,4
1977,257,3
1977,988,3
1977,1086,3
1977,247,4
1977,977,3
1977,222,1
1977,223,3
1977,224,3
1977,225,3
1977,228,4
1977,234,4
1977,235,4
1977,236,3
1977,237,4
1977,238,4
1977,239,4
1977,241,5
1977,242,4
1977,245,3
1977,249,4
1977,1087,3
1977,1143,3
1977,1092,3
1977,819,3
1977,820,3
1977,822,3
1977,823,3
1977,824,3
1977,825,4
1977,831,4
1977,832,3
1977,835,3
1977,837,3
1977,838,3
1977,839,2
1977,842,5
1977,845,3
1977,847,3
1977,817,2
1977,816,3
1977,815,3
1977,814,2
1977,769,2
1977,771,4
1977,773,2
1977,776,3
1977,781,3
1977,783,3
1977,786,3
1977,853,3
1977,787,4
1977,789,3
1977,794,3
1977,795,3
1977,796,3
1977,802,4
1977,809,3
1977,810,3
1977,788,3
1977,1090,4
1977,858,3
1977,865,2
1977,1131,3
1977,1126,3
1977,1124,3
1977,1121,3
1977,1119,3
1977,1115,3
1977,1114,3
1977,1113,3
1977,1107,3
1977,1106,3
1977,1103,3
1977,1102,3
1977,1095,3
1977,1094,3
1977,1093,3
1977,1133,3
1977,1141,4
1977,1142,4
1977,920,3
1977,866,3
1977,872,4
1977,876,3
1977,877,4
1977,878,3
1977,1188,4
1977,1181,4
1977,864,3
1977,1177,3
1977,1171,3
1977,1160,3
1977,1157,3
1977,1153,3
1977,1147,4
1977,1145,4
1977,1144,3
1977,1176,4
1977,921,3
1977,211,3
1977,928,4
1977,383,3
1977,384,4
1977,385,3
1977,389,3
1977,390,3
1977,0,3
1977,1,3
1977,3,2
1977,4,3
1977,6,3
1977,8,3
1977,9,4
1977,11,3
1977,13,3
1977,16,3
1977,381,3
1977,18,2
1977,380,3
1977,368,4
1977,134,3
1977,331,3
1977,334,4
1977,335,3
1977,336,3
1977,338,3
1977,341,4
1977,342,2
1977,343,3
1977,349,3
1977,350,4
1977,354,2
1977,355,3
1977,362,3
1977,366,4
1977,369,3
1977,19,3
1977,21,4
1977,22,4
1977,97,3
1977,104,4
1977,106,1
1977,108,2
1977,110,3
1977,111,2
1977,112,3
1977,114,3
1977,116,3
1977,121,3
1977,122,3
1977,125,3
1977,129,4
1977,132,3
1977,768,3
1977,93,4
1977,92,4
1977,91,4
1977,88,3
1977,31,4
1977,35,3
1977,36,3
1977,44,3
1977,52,3
1977,55,2
1977,61,2
1977,136,2
1977,62,3
1977,67,5
1977,75,4
1977,79,2
1977,80,4
1977,82,2
1977,84,3
1977,85,3
1977,66,3
1977,138,4
1977,141,3
1977,142,3
1977,209,4
1977,205,4
1977,202,4
1977,201,4
1977,200,3
1977,199,3
1977,198,3
1977,197,3
1977,196,3
1977,195,4
1977,271,4
1977,276,3
1977,277,3
1977,280,4
1977,281,3
1977,210,3
1977,212,3
1977,213,3
1977,214,3
1977,935,3
1977,942,3
1977,945,3
1977,946,3
1977,949,3
1977,950,3
1977,391,3
1977,283,4
1977,951,3
1977,957,3
1977,962,3
1977,966,3
1977,969,4
1977,973,3
1977,219,4
1977,216,3
1977,953,3
1977,924,3
1977,286,3
1977,291,3
1977,172,3
1977,171,3
1977,170,4
1977,167,3
1977,164,2
1977,163,3
1977,160,3
1977,154,3
1977,152,3
1977,151,2
1977,150,4
1977,149,3
1977,148,4
1977,145,3
1977,143,4
1977,179,2
1977,181,4
1977,184,5
1977,187,5
1977,292,3
1977,298,4
1977,316,3
1977,317,3
1977,319,2
1977,320,3
1977,321,3
1977,288,3
1977,326,3
1977,194,3
1977,193,4
1977,192,4
1977,191,4
1977,190,4
1977,189,3
1977,188,4
1977,330,3
1977,764,4
1977,629,3
1977,392,3
1977,634,2
1977,636,3
1977,637,3
1977,638,3
1977,639,3
1977,642,3
1977,649,3
1977,651,3
1977,652,4
1977,656,3
1977,661,3
1977,662,3
1977,632,3
1977,666,3
1977,671,3
1977,672,2
1977,673,3
1977,687,2
1977,688,2
1977,698,4
1977,700,4
1977,701,3
1977,707,3
1977,708,4
1977,711,4
1977,712,3
1977,668,3
1977,714,3
1977,630,3
1977,535,3
1977,624,3
1977,622,2
1977,621,3
1977,618,4
1977,611,3
1977,609,3
1977,605,4
1977,599,3
1977,585,3
1977,577,2
1977,576,3
1977,573,3
1977,530,3
1977,570,3
1977,566,3
1977,558,3
1977,556,4
1977,555,3
1977,554,3
1977,553,4
1977,550,3
1977,548,3
1977,547,3
1977,758,5
1977,541,3
1977,538,4
1977,569,3
1977,722,4
1977,1191,2
1977,729,3
1977,474,3
1977,469,3
1977,727,3
1977,466,3
1977,468,4
1977,393,3
1977,394,4
1977,395,5
1977,398,3
1977,402,3
1977,405,3
1977,408,3
1977,475,3
1977,409,3
1977,416,3
1977,421,3
1977,422,2
1977,423,3
1977,429,4
1977,431,3
1977,436,3
1977,440,4
1977,445,3
1977,448,3
1977,449,3
1977,465,3
1977,415,4
1977,478,3
1977,467,3
1977,480,2
1977,498,3
1977,479,2
1977,501,3
1977,506,3
1977,508,3
1977,514,3
1977,520,3
1977,521,3
1977,526,3
1977,757,4
1977,756,3
1977,1189,4
1977,752,4
1977,750,2
1977,732,3
1977,494,2
1977,741,3
1977,737,3
1977,736,3
1977,735,3
1977,734,3
1977,733,3
1977,743,3
1977,491,3
1977,731,3
1977,489,3
1977,484,3
1977,485,3
1978,354,3
1978,377,3
1978,336,4
1978,316,4
1978,320,5
1978,163,2
1978,164,2
1978,171,3
1978,184,5
1978,200,3
1978,225,1
1978,235,5
1978,237,4
1978,245,5
1978,246,2
1978,322,3
1978,249,4
1978,257,5
1978,262,5
1978,267,3
1978,268,3
1978,274,4
1978,278,2
1978,291,1
1978,295,4
1978,296,4
1978,303,5
1978,253,4
1978,242,2
1978,402,4
1978,384,5
1978,461,4
1978,462,1
1978,468,5
1978,474,4
1978,477,3
1978,480,1
1978,490,5
1978,492,3
1978,497,5
1978,499,2
1978,501,5
1978,509,4
1978,514,5
1978,520,4
1978,378,2
1978,527,4
1978,531,3
1978,554,3
1978,567,3
1978,570,5
1978,581,3
1978,444,3
1978,442,2
1978,439,2
1978,423,5
1978,417,4
1978,155,3
1978,399,1
1978,397,2
1978,385,5
1978,529,3
1978,154,4
1978,446,1
1978,144,5
1978,146,4
1978,450,5
1978,6,3
1978,27,2
1978,30,4
1978,44,4
1978,67,4
1978,74,3
1978,82,2
1978,55,4
1978,91,4
1978,97,4
1978,98,2
1978,139,4
1978,112,3
1978,115,4
1978,116,3
1978,118,4
1978,134,5
1978,87,3
1988,775,3
1988,788,5
1988,825,5
1988,796,4
1988,823,5
1988,831,5
1988,764,5
1988,789,5
1988,752,4
1988,91,5
1988,712,5
1988,662,4
1988,656,4
1988,622,5
1988,341,5
1988,338,5
1988,237,4
1988,876,5
1988,80,4
1988,741,5
1988,918,5
1988,1192,5
1988,990,4
1988,994,5
1988,1009,5
1988,1035,5
1988,1048,5
1988,1158,5
1988,1169,5
1988,1171,5
1988,943,4
1997,957,4
1997,955,4
1997,949,4
1997,948,5
1997,947,5
1997,914,4
1997,933,3
1997,928,5
1997,917,4
1997,911,4
1997,905,3
1997,936,4
1997,932,5
1997,1051,5
1997,959,2
1997,1094,4
1997,1093,4
1997,1090,4
1997,1089,2
1997,1088,4
1997,1087,4
1997,1086,4
1997,1083,3
1997,1082,4
1997,1080,4
1997,1079,3
1997,1077,4
1997,1076,3
1997,1075,4
1997,1073,3
1997,1095,4
1997,1102,4
1997,1103,4
1997,1105,4
1997,1151,4
1997,1141,4
1997,1137,4
1997,1136,4
1997,1133,4
1997,1131,3
1997,1129,4
1997,1072,4
1997,1124,4
1997,1119,4
1997,1118,4
1997,1116,4
1997,1114,4
1997,1113,4
1997,1107,4
1997,1106,4
1997,1121,5
1997,1070,4
1997,1069,4
1997,1066,2
1997,1014,5
1997,1013,4
1997,1007,4
1997,1003,4
1997,998,5
1997,995,5
1997,994,5
1997,1015,4
1997,992,4
1997,988,5
1997,978,4
1997,977,4
1997,973,4
1997,970,4
1997,963,4
1997,961,4
1997,990,4
1997,958,3
1997,1016,4
1997,1023,5
1997,1062,4
1997,1061,4
1997,1058,4
1997,1057,4
1997,1053,4
1997,1052,3
1997,901,4
1997,1017,4
1997,1050,4
1997,1039,4
1997,1036,4
1997,1035,4
1997,1032,4
1997,1030,4
1997,1029,2
1997,1026,4
1997,1048,5
1997,899,4
1997,753,4
1997,893,4
1997,245,4
1997,244,5
1997,242,4
1997,241,4
1997,240,4
1997,239,5
1997,238,4
1997,237,5
1997,236,5
1997,235,5
1997,234,4
1997,231,5
1997,230,5
1997,224,4
1997,223,3
1997,222,2
1997,220,5
1997,215,3
1997,213,4
1997,212,5
1997,205,4
1997,246,4
1997,201,4
1997,247,4
1997,249,5
1997,314,4
1997,312,4
1997,301,4
1997,299,3
1997,288,4
1997,284,2
1997,280,5
1997,279,4
1997,277,4
1997,274,3
1997,273,4
1997,271,5
1997,270,5
1997,267,4
1997,265,5
1997,262,4
1997,260,4
1997,257,5
1997,254,4
1997,252,4
1997,250,5
1997,248,5
1997,198,4
1997,197,4
1997,192,5
1997,86,3
1997,84,4
1997,81,4
1997,80,5
1997,75,5
1997,67,5
1997,61,4
1997,59,4
1997,56,4
1997,46,4
1997,44,4
1997,43,4
1997,31,4
1997,30,5
1997,21,5
1997,19,5
1997,17,2
1997,13,5
1997,10,2
1997,4,4
1997,1,3
1997,91,5
1997,93,5
1997,98,5
1997,104,4
1997,191,4
1997,189,4
1997,188,4
1997,187,4
1997,184,5
1997,171,3
1997,167,4
1997,163,4
1997,154,4
1997,152,5
1997,316,5
1997,148,4
1997,146,4
1997,144,5
1997,143,5
1997,138,4
1997,134,4
1997,129,5
1997,116,5
1997,108,3
1997,107,4
1997,105,2
1997,147,5
1997,897,4
1997,318,3
1997,324,2
1997,777,4
1997,775,4
1997,772,5
1997,771,5
1997,758,5
1997,752,4
1997,741,4
1997,737,4
1997,729,4
1997,715,4
1997,714,4
1997,711,5
1997,710,2
1997,708,5
1997,707,5
1997,697,5
1997,691,3
1997,689,3
1997,687,2
1997,676,3
1997,660,4
1997,778,4
1997,659,3
1997,785,4
1997,789,5
1997,880,4
1997,876,5
1997,871,5
1997,866,4
1997,864,3
1997,861,4
1997,860,4
1997,858,3
1997,835,4
1997,831,5
1997,827,4
1997,825,5
1997,823,4
1997,820,4
1997,819,4
1997,814,3
1997,810,4
1997,802,4
1997,799,4
1997,795,3
1997,793,4
1997,787,4
1997,652,5
1997,651,4
1997,642,4
1997,442,4
1997,431,4
1997,429,5
1997,423,3
1997,408,4
1997,405,3
1997,402,4
1997,399,3
1997,385,5
1997,384,5
1997,381,4
1997,376,4
1997,372,4
1997,362,2
1997,350,4
1997,349,3
1997,345,4
1997,341,4
1997,338,5
1997,336,4
1997,331,4
1997,463,4
1997,466,5
1997,468,5
1997,478,3
1997,634,2
1997,629,4
1997,625,4
1997,623,5
1997,622,4
1997,607,4
1997,601,4
1997,599,3
1997,584,4
1997,561,2
1997,320,4
1997,547,5
1997,534,3
1997,529,4
1997,527,5
1997,519,3
1997,514,5
1997,501,5
1997,500,4
1997,496,2
1997,487,3
1997,480,3
1997,537,2
1997,579,4
1999,999,4
1999,1120,2
1999,831,3
1999,829,3
1999,826,2
1999,825,3
1999,822,2
1999,820,3
1999,815,1
1999,814,2
1999,1108,2
1999,810,3
1999,809,2
1999,832,2
1999,802,3
1999,797,0
1999,796,3
1999,795,1
1999,793,3
1999,789,4
1999,788,3
1999,787,4
1999,786,3
1999,780,0
1999,775,4
1999,772,3
1999,798,1
1999,833,0
1999,835,3
1999,837,2
1999,903,2
1999,901,2
1999,899,3
1999,897,4
1999,893,3
1999,892,3
1999,889,2
1999,880,5
1999,879,3
1999,878,0
1999,877,3
1999,876,4
1999,875,3
1999,871,3
1999,867,1
1999,866,2
1999,862,2
1999,861,1
1999,858,2
1999,857,1
1999,855,3
1999,853,2
1999,850,3
1999,839,3
1999,838,1
1999,771,3
1999,767,3
1999,765,2
1999,764,3
1999,691,3
1999,690,3
1999,688,1
1999,687,2
1999,681,2
1999,676,3
1999,675,4
1999,673,2
1999,662,3
1999,655,4
1999,652,4
1999,646,3
1999,642,3
1999,636,3
1999,634,0
1999,633,2
1999,632,3
1999,629,2
1999,626,1
1999,623,4
1999,622,3
1999,620,3
1999,616,1
1999,615,2
1999,611,2
1999,693,5
1999,905,3
1999,695,4
1999,698,4
1999,762,3
1999,757,4
1999,756,3
1999,753,3
1999,752,4
1999,747,3
1999,744,0
1999,743,2
1999,741,4
1999,740,3
1999,1158,2
1999,737,3
1999,735,2
1999,733,2
1999,727,2
1999,723,3
1999,722,2
1999,718,4
1999,715,4
1999,712,3
1999,711,4
1999,710,4
1999,708,3
1999,707,4
1999,699,1
1999,697,4
1999,906,3
1999,907,1
1999,910,3
1999,1053,2
1999,1052,2
1999,1051,1
1999,1049,0
1999,1048,4
1999,1047,2
1999,1044,2
1999,1041,1
1999,1039,4
1999,1037,1
1999,1035,2
1999,1034,2
1999,1032,0
1999,1031,3
1999,1030,2
1999,1025,3
1999,1023,2
1999,1020,2
1999,1018,4
1999,1017,1
1999,1016,4
1999,1015,4
1999,1014,4
1999,1013,3
1999,1011,0
1999,1058,3
1999,1010,3
1999,1061,4
1999,1064,1
1999,1112,3
1999,1115,2
1999,1116,4
1999,1118,3
1999,1103,2
1999,1102,1
1999,1095,4
1999,1092,3
1999,1091,2
1999,1090,0
1999,1089,0
1999,1088,3
1999,1087,0
1999,1086,2
1999,1082,2
1999,1081,1
1999,1080,3
1999,1079,3
1999,1074,1
1999,1073,1
1999,1070,2
1999,1069,2
1999,1067,3
1999,1066,1
1999,1065,1
1999,1062,3
1999,607,3
1999,1007,3
1999,1001,2
1999,947,3
1999,946,0
1999,944,3
1999,942,3
1999,938,2
1999,936,4
1999,935,2
1999,934,1
1999,933,2
1999,932,4
1999,931,3
1999,929,3
1999,928,3
1999,927,2
1999,923,3
1999,922,2
1999,921,2
1999,920,1
1999,1121,4
1999,1119,3
1999,918,3
1999,917,3
1999,916,2
1999,914,4
1999,913,2
1999,948,3
1999,1002,3
1999,950,4
1999,953,3
1999,1000,3
1999,998,3
1999,996,0
1999,995,3
1999,994,2
1999,993,2
1999,990,3
1999,989,1
1999,988,3
1999,984,5
1999,983,4
1999,982,2
1999,979,1
1999,977,2
1999,975,3
1999,973,4
1999,972,3
1999,970,4
1999,968,3
1999,964,2
1999,963,3
1999,962,3
1999,961,0
1999,959,1
1999,955,2
1999,951,2
1999,601,3
1999,1107,2
1999,591,1
1999,240,4
1999,238,2
1999,237,5
1999,235,4
1999,230,4
1999,229,3
1999,228,3
1999,225,3
1999,224,4
1999,223,4
1999,220,4
1999,216,3
1999,215,4
1999,212,4
1999,211,3
1999,210,4
1999,206,3
1999,164,2
1999,167,4
1999,169,2
1999,170,4
1999,171,3
1999,173,3
1999,242,4
1999,174,3
1999,176,0
1999,178,3
1999,180,2
1999,182,3
1999,192,4
1999,198,5
1999,175,3
1999,163,3
1999,244,4
1999,246,4
1999,334,3
1999,331,3
1999,328,4
1999,325,1
1999,324,3
1999,322,2
1999,321,3
1999,320,3
1999,318,2
1999,317,2
1999,316,2
1999,314,3
1999,302,2
1999,300,3
1999,299,4
1999,296,2
1999,295,3
1999,247,4
1999,248,3
1999,255,4
1999,592,2
1999,265,4
1999,266,4
1999,245,4
1999,269,3
1999,276,3
1999,279,4
1999,280,4
1999,284,2
1999,291,2
1999,294,1
1999,271,5
1999,336,5
1999,158,2
1999,154,3
1999,82,2
1999,80,4
1999,79,1
1999,75,4
1999,74,2
1999,70,0
1999,67,4
1999,61,1
1999,59,3
1999,55,3
1999,49,2
1999,45,4
1999,44,3
1999,43,3
1999,41,1
1999,39,1
1999,36,2
1999,0,4
1999,1,3
1999,4,3
1999,6,3
1999,8,3
1999,10,2
1999,83,2
1999,13,4
1999,15,3
1999,19,4
1999,21,4
1999,27,1
1999,30,2
1999,31,4
1999,14,3
1999,155,2
1999,86,3
1999,91,3
1999,152,3
1999,149,4
1999,148,1
1999,147,3
1999,146,3
1999,144,3
1999,143,3
1999,141,3
1999,138,3
1999,134,5
1999,132,3
1999,129,4
1999,128,3
1999,122,2
1999,118,2
1999,116,4
1999,113,3
1999,93,2
