user,item,rating
3326,861,3
3326,862,3
3326,865,3
3326,866,4
3326,869,3
3326,871,4
3326,874,4
3326,875,3
3326,876,4
3326,877,4
3326,878,3
3326,879,3
3326,880,4
3326,890,4
3326,892,4
3326,897,4
3326,899,5
3326,900,4
3326,901,3
3326,906,4
3326,907,4
3326,914,4
3326,918,4
3326,920,4
3326,921,3
3326,928,5
3326,929,3
3326,932,4
3326,935,4
3326,936,3
3326,937,2
3326,938,4
3326,942,4
3326,946,4
3326,947,4
3326,948,4
3326,949,4
3326,950,4
3326,953,4
3326,955,3
3326,957,4
3326,962,4
3326,963,4
3326,964,3
3326,969,4
3326,970,4
3326,972,4
3326,973,4
3326,976,4
3326,977,4
3326,978,4
3326,983,4
3326,988,4
3326,989,4
3326,995,5
3326,998,3
3326,999,4
3326,1000,3
3326,1003,4
3326,1009,4
3326,1013,4
3326,1014,5
3326,1015,4
3326,1016,4
3326,1017,4
3326,1023,4
3326,1030,4
3326,1031,4
3326,1035,4
3326,1039,4
3326,1044,4
3326,1048,5
3326,1050,3
3326,1051,4
3326,1052,3
3326,1057,4
3326,1058,4
3326,1060,4
3326,1070,3
3326,1075,4
3326,1082,4
3326,1085,1
3326,1090,4
3326,1094,4
3326,1095,4
3326,1097,4
3326,1124,3
3974,4,4
3974,13,4
3974,19,4
3974,21,4
3974,30,3
3974,31,4
3974,44,3
3974,61,3
3974,75,4
3974,80,4
3974,86,3
3974,91,4
3974,97,3
3974,129,4
3974,147,4
3974,152,4
3974,154,3
3974,163,3
3974,170,4
3974,184,4
3974,187,4
3974,188,4
3974,192,4
3974,212,4
3974,220,4
3974,225,3
3974,239,5
3974,244,4
3974,247,4
3974,249,4
3974,252,4
3974,259,4
3974,265,4
3974,271,3
3974,316,3
3974,341,3
3974,343,3
3974,385,4
3974,421,4
3974,429,5
3974,466,4
3974,468,5
3974,501,4
3974,514,4
3974,517,3
3974,523,4
3974,527,5
3974,553,4
3974,571,4
3974,584,4
3974,592,3
3974,623,4
3974,640,3
3974,652,5
3974,687,4
3974,693,5
3974,697,4
3974,707,4
3974,712,4
3974,714,4
3974,740,4
3974,741,4
3974,768,3
3974,775,4
3974,796,4
3974,806,4
3974,818,3
3974,826,4
3974,831,4
3974,832,3
3974,839,3
3974,874,4
3974,893,4
3974,899,1
3974,907,3
3974,928,4
3974,929,3
3974,932,3
3974,936,4
3974,947,4
3974,948,4
3974,955,4
3974,961,3
3974,973,4
3974,988,5
3974,990,3
3974,992,3
3974,994,4
3974,1009,4
3974,1014,4
3974,1017,3
3974,1039,4
3974,1048,4
3974,1058,4
3974,1062,4
3974,1070,4
3974,1074,3
3974,1080,4
3974,1082,4
3974,1116,4
3974,1118,4
3974,1121,5
3974,1136,4
3974,1144,3
3974,1158,4
3974,1163,4
3974,1180,4
4073,19,4
4073,31,5
4073,35,4
4073,61,3
4073,67,4
4073,75,4
4073,80,4
4073,91,3
4073,98,2
4073,112,3
4073,116,3
4073,132,1
4073,134,4
4073,142,3
4073,143,2
4073,144,3
4073,145,3
4073,146,4
4073,147,3
4073,152,3
4073,167,4
4073,170,3
4073,171,3
4073,184,4
4073,188,4
4073,198,5
4073,212,3
4073,220,3
4073,221,3
4073,225,3
4073,230,3
4073,231,4
4073,234,4
4073,235,4
4073,237,3
4073,240,4
4073,241,4
4073,242,4
4073,244,4
4073,245,4
4073,247,4
4073,249,5
4073,250,4
4073,257,4
4073,270,3
4073,275,4
4073,279,4
4073,283,3
4073,326,3
4073,334,4
4073,336,3
4073,341,3
4073,346,4
4073,347,3
4073,369,4
4073,376,4
4073,377,3
4073,381,2
4073,385,4
4073,414,3
4073,421,3
4073,423,3
4073,449,1
4073,455,3
4073,468,3
4073,480,0
4073,484,2
4073,498,4
4073,501,3
4073,509,3
4073,514,3
4073,521,3
4073,527,4
4073,550,4
4073,570,2
4073,589,3
4073,623,4
4073,630,3
4073,639,3
4073,642,3
4073,652,3
4073,697,3
4073,711,4
4073,731,2
4073,741,3
4073,789,3
4073,807,4
4073,825,3
4073,831,4
4073,835,4
4073,901,1
4073,946,3
4073,950,3
4096,0,4
4096,2,3
4096,4,3
4096,11,4
4096,12,1
4096,14,4
4096,16,3
4096,27,2
4096,29,4
4096,30,5
4096,35,3
4096,39,4
4096,44,3
4096,54,4
4096,55,1
4096,63,2
4096,67,5
4096,73,4
4096,74,4
4096,75,5
4096,78,4
4096,85,4
4096,86,4
4096,87,4
4096,90,4
4096,91,5
4096,92,4
4096,93,5
4096,97,3
4096,98,4
4096,103,3
4096,111,5
4096,112,3
4096,115,3
4096,116,3
4096,120,4
4096,121,5
4096,132,5
4096,139,4
4096,140,3
4096,141,5
4096,142,4
4096,143,4
4096,144,4
4096,145,5
4096,146,3
4096,148,5
4096,149,5
4096,150,5
4096,152,3
4096,154,4
4096,158,2
4096,159,1
4096,160,3
4096,161,4
4096,163,4
4096,164,4
4096,169,2
4096,171,4
4096,174,2
4096,182,1
4096,184,5
4096,191,4
4096,194,5
4096,207,3
4096,209,5
4096,210,4
4096,211,5
4096,212,3
4096,217,4
4096,219,4
4096,224,5
4096,225,5
4096,227,4
4096,229,1
4096,230,4
4096,237,5
4096,238,3
4096,242,4
4096,244,4
4096,245,3
4096,248,4
4096,249,4
4096,250,4
4096,254,5
4096,255,4
4096,257,5
4096,266,4
4096,271,4
4096,275,4
4096,276,4
4096,280,4
4096,283,4
4096,298,5
4096,300,5
4096,305,3
4096,311,4
4096,312,2
4096,313,1
4096,314,4
4096,318,4
4096,319,3
4096,320,3
4096,322,5
4096,323,4
4096,325,1
4096,326,4
4096,332,4
4096,343,5
4096,347,2
4096,350,3
4096,362,4
4096,364,5
4096,372,5
4096,377,4
4096,378,4
4096,379,4
4096,380,3
4096,382,4
4096,383,4
4096,384,4
4096,385,4
4096,389,5
4096,390,5
4096,393,4
4096,394,5
4096,395,5
4096,398,5
4096,399,3
4096,401,3
4096,402,5
4096,405,2
4096,406,3
4096,407,1
4096,408,3
4096,409,4
4096,410,1
4096,414,5
4096,416,3
4096,417,3
4096,420,3
4096,421,5
4096,423,4
4096,426,5
4096,430,4
4096,436,4
4096,441,4
4096,442,3
4096,444,5
4096,445,4
4096,446,4
4096,447,3
4096,449,4
4096,451,3
4096,454,4
4096,455,4
4096,456,3
4096,460,4
4096,463,3
4096,477,2
4096,478,3
4096,479,4
4096,487,1
4096,492,3
4096,498,5
4096,506,5
4096,514,5
4096,516,4
4096,519,4
4096,520,5
4096,521,3
4096,525,5
4096,529,5
4096,530,3
4096,541,5
3242,21,3
3242,30,4
3242,47,1
3242,70,4
3242,80,5
3242,82,4
3242,141,3
3242,142,4
3242,144,4
3242,163,5
3242,171,4
3242,174,4
3242,214,4
3242,225,4
3242,236,4
3242,303,4
3242,311,4
3242,316,4
3242,359,4
3242,362,4
3242,424,4
3242,458,4
3242,468,4
3242,469,5
3242,478,4
3242,490,5
3242,512,4
3242,517,3
3242,527,4
3242,545,4
3242,547,4
3242,592,4
3242,611,4
3242,616,4
3242,621,4
3242,626,3
3242,629,4
3242,630,4
3242,634,4
3242,636,4
3242,637,4
3242,638,4
3242,651,4
3242,652,5
3242,661,3
3242,662,4
3242,671,4
3242,687,3
3242,688,4
3242,690,5
3242,695,5
3242,698,4
3242,699,4
3242,705,4
3242,711,5
3242,712,4
3242,715,4
3242,722,3
3242,733,4
3242,740,4
3242,741,3
3242,743,3
3242,747,4
3242,762,4
3242,764,0
3242,771,4
3242,772,3
3242,780,4
3242,783,3
3242,788,4
3242,789,4
3242,795,3
3242,796,4
3242,798,4
3242,810,4
3242,825,5
3242,826,5
3242,833,4
3242,835,1
3242,836,4
3242,839,4
3242,853,4
3242,862,4
3242,867,4
3242,871,4
3242,876,4
3007,0,3
3007,1,4
3007,6,3
3007,10,3
3007,13,4
3007,14,3
3007,19,4
3007,21,5
3007,23,5
3007,30,4
3007,31,5
3007,35,3
3007,44,3
3007,55,3
3007,61,2
3007,64,4
3007,67,4
3007,75,5
3007,76,5
3007,80,5
3007,86,2
3007,91,5
3007,93,5
3007,100,3
3007,111,3
3007,112,3
3007,116,4
3007,125,5
3007,134,4
3007,138,4
3007,139,5
3007,141,2
3007,143,3
3007,144,4
3007,146,4
3007,147,4
3007,148,4
3007,149,3
3007,150,3
3007,154,4
3007,160,3
3007,164,4
3007,165,2
3007,171,3
3007,173,3
3007,174,3
3007,176,2
3007,184,5
3007,187,4
3007,188,4
3007,192,5
3007,209,3
3007,210,3
3007,211,4
3007,212,3
3007,219,4
3007,220,5
3007,224,4
3007,225,4
3007,230,3
3007,234,4
3007,235,4
3007,236,4
3007,237,4
3007,238,3
3007,240,4
3007,242,4
3007,244,4
3007,245,4
3007,247,5
3007,249,4
3007,251,4
3007,257,4
3007,265,4
3007,266,4
3007,269,3
3007,271,3
3007,276,4
3007,278,3
3007,280,3
3007,281,4
3007,284,3
3007,286,4
3007,289,4
3007,296,3
3007,298,3
3007,299,2
3007,303,4
3007,314,3
3007,316,3
3007,317,2
3007,318,2
3007,320,3
3007,324,3
3007,338,4
3007,342,2
3007,343,4
3007,345,5
3007,346,5
3007,350,3
3007,353,2
3007,359,4
3007,362,3
3007,366,4
3007,368,3
3007,369,4
3007,373,3
3007,379,3
3007,380,4
3007,381,2
3007,384,5
3007,385,3
3007,389,2
3007,393,3
3007,394,3
3007,395,4
3007,399,3
3007,402,3
3007,419,3
3007,423,4
3007,426,2
3007,428,3
3007,429,4
3007,463,4
3007,466,4
3007,468,5
3007,473,4
3007,478,3
3007,480,3
3007,487,3
3007,494,3
3007,496,3
3007,498,3
3007,499,1
3007,500,5
3007,501,4
3007,512,2
3007,514,4
3007,526,3
3007,527,4
3007,530,3
3007,535,4
3007,542,3
3007,545,2
3007,547,5
3007,561,4
3007,568,2
3007,570,4
3007,575,4
3007,584,4
3007,589,4
3007,591,2
3007,592,3
3007,601,2
3007,602,3
3007,607,3
3007,608,4
3007,611,3
3007,616,3
3007,623,4
3007,626,4
3007,629,4
3007,630,4
3007,636,4
3007,639,4
3007,645,4
3007,646,3
3007,652,3
3007,656,4
3007,662,4
3007,668,5
3007,671,2
3007,674,3
3007,681,3
3007,687,4
3007,688,2
3007,693,5
3007,697,4
3007,698,4
3007,700,3
3007,707,4
3007,708,5
3007,711,5
3007,712,4
3007,722,3
3007,723,3
3007,724,4
3007,733,4
3007,741,3
3007,743,4
3007,752,5
3007,753,4
3007,757,3
3007,758,4
3007,764,3
3007,765,3
3007,767,3
3007,771,5
3007,772,4
3007,775,4
3007,776,4
3007,777,4
3007,778,4
3007,787,5
3007,788,3
3007,789,4
3007,793,3
3007,795,3
3007,796,4
3007,802,4
3007,812,2
3007,814,3
3007,815,4
3007,819,4
3007,822,3
3007,823,5
3007,825,5
3007,826,3
3007,828,3
3007,830,4
3007,831,5
3007,832,4
3007,835,5
3007,838,3
3007,839,3
3007,853,3
3007,865,4
3007,866,5
3007,870,4
3007,871,4
3007,875,3
3007,876,3
3007,877,4
3007,883,4
3007,892,5
3007,893,4
3007,897,4
3007,899,4
3007,901,4
3007,905,4
3007,911,3
3007,914,4
3007,916,3
3007,918,4
3007,920,3
3007,921,4
3007,922,4
3007,923,2
3007,924,5
3007,928,4
3007,931,2
3007,933,2
3007,934,2
3007,935,3
3007,936,4
3007,938,4
3007,942,5
3007,944,4
3007,945,4
3007,947,5
3007,948,5
3007,949,4
3007,950,4
3007,952,4
3007,953,4
3007,955,2
3007,957,3
3007,958,4
3007,959,3
3007,961,3
3007,962,4
3007,963,5
3007,969,4
3007,972,4
3007,973,4
3007,975,3
3007,976,4
3007,977,5
3007,982,3
3007,983,4
3007,988,5
3007,990,3
3007,992,4
3007,993,3
3007,994,3
3007,995,4
3007,998,5
3007,999,5
3007,1000,4
3007,1003,4
3007,1008,3
3007,1009,3
3007,1014,4
3007,1016,4
3007,1017,4
3007,1018,5
3007,1023,4
3007,1024,3
3007,1025,4
3007,1030,4
3007,1031,4
3007,1035,4
3007,1039,4
3007,1044,4
3007,1047,4
3007,1048,4
3007,1049,2
3007,1050,4
3007,1051,5
3007,1052,5
3007,1057,4
3007,1058,4
3007,1060,4
3007,1061,4
3007,1063,4
3007,1073,3
3007,1074,4
3007,1075,4
3007,1076,3
3007,1077,4
3007,1082,4
3007,1087,4
3007,1090,5
3007,1098,5
3007,1102,3
3007,1104,3
3007,1106,4
3007,1107,3
3007,1108,4
3007,1115,4
3007,1124,4
3007,1126,4
3007,1127,3
3007,1129,4
3007,1131,3
3007,1132,4
3007,1133,4
3007,1137,4
3007,1141,3
3007,1143,4
3007,1144,4
3007,1145,4
3007,1146,5
3007,1147,4
3007,1158,4
3007,1160,4
3007,1169,4
3007,1175,4
3007,1176,4
3007,1180,4
3007,1188,4
3007,1192,4
3007,1199,5
3622,67,3
3622,91,3
3622,224,2
3622,276,4
3622,298,3
3622,468,3
3622,636,1
3622,698,3
3622,700,3
3622,711,5
3622,764,5
3622,771,5
3622,789,3
3622,796,3
3622,825,4
3622,837,2
3622,876,3
3622,918,5
3622,936,4
3622,948,3
3622,962,5
3622,995,4
3622,1025,5
3622,1044,5
3622,1048,4
3622,1061,5
3622,1076,5
3622,1102,3
3622,1126,5
3622,1133,3
3622,1137,5
3622,1142,4
3622,1143,4
3622,1169,4
3622,1171,5
3583,9,3
3583,12,4
3583,16,5
3583,21,4
3583,22,5
3583,34,3
3583,43,5
3583,56,4
3583,58,3
3583,59,3
3583,62,3
3583,67,5
3583,68,4
3583,69,3
3583,75,3
3583,84,5
3583,85,2
3583,86,3
3583,91,2
3583,92,4
3583,97,3
3583,98,2
3583,107,3
3583,112,4
3583,113,1
3583,121,3
3583,131,4
3583,132,3
3583,134,4
3583,139,2
3583,151,2
3583,152,4
3583,167,5
3583,170,5
3583,171,2
3583,181,5
3583,183,1
3583,184,3
3583,192,5
3583,195,2
3583,199,5
3583,205,5
3583,215,3
3583,219,5
3583,220,2
3583,221,4
3583,224,4
3583,225,4
3583,228,3
3583,232,5
3583,235,4
3583,236,5
3583,237,4
3583,238,4
3583,242,3
3583,248,3
3583,251,5
3583,256,4
3583,257,4
3583,259,5
3583,265,4
3583,266,5
3583,269,5
3583,271,4
3583,279,4
3583,280,4
3583,281,5
3583,283,4
3583,285,4
3583,292,3
3583,298,3
3583,300,3
3583,303,4
3583,304,4
3583,307,5
3583,312,5
3583,322,2
3583,332,4
3583,335,3
3583,336,1
3583,341,2
3583,343,3
3583,346,2
3583,350,2
3583,363,2
3583,369,4
3583,370,4
3583,372,5
3583,377,4
3583,392,3
3583,393,5
3583,398,4
3583,407,4
3583,408,5
3583,409,4
3583,410,4
3583,414,4
3583,416,4
3583,417,3
3583,420,1
3583,434,5
3583,435,4
3583,440,5
3583,443,1
3583,444,4
3583,445,4
3583,449,3
3583,454,2
3583,455,3
3583,460,4
3583,473,2
3583,484,2
3583,487,2
3583,496,4
3583,497,2
3583,498,3
3583,499,2
3583,507,4
3583,511,1
3583,514,5
3583,517,4
3583,519,4
3583,521,4
3583,524,3
3583,530,4
3583,631,1
3190,0,4
3190,13,4
3190,19,4
3190,21,4
3190,31,4
3190,44,3
3190,61,1
3190,75,4
3190,80,4
3190,86,3
3190,91,4
3190,97,3
3190,116,2
3190,129,4
3190,134,2
3190,143,3
3190,144,4
3190,147,4
3190,148,2
3190,152,3
3190,154,4
3190,170,3
3190,171,3
3190,180,2
3190,184,4
3190,221,4
3190,241,4
3190,245,4
3190,253,4
3190,265,4
3190,281,4
3190,341,4
3190,385,3
3190,422,3
3190,429,4
3190,447,3
3190,468,4
3190,490,4
3190,501,3
3190,514,4
3190,527,4
3190,547,4
3190,560,3
3190,562,3
3190,618,4
3190,623,4
3190,652,4
3190,655,3
3190,697,3
3190,698,4
3190,708,4
3190,711,4
3190,729,4
3190,752,4
3190,758,4
3190,771,4
3190,775,4
3190,777,4
3190,787,4
3190,810,3
3190,825,4
3190,831,4
3190,835,4
3190,866,4
3190,876,4
3190,904,4
3190,914,4
3190,932,4
3190,942,3
3190,947,3
3190,948,4
3190,950,3
3190,953,2
3190,964,4
3190,968,3
3190,977,4
3190,978,4
3190,983,3
3190,988,4
3190,990,4
3190,994,3
3190,995,3
3133,21,4
3133,75,4
3133,80,5
3133,147,4
3133,152,5
3133,514,5
3133,527,4
3133,531,4
3133,623,5
3133,693,5
3133,874,5
3133,942,3
3133,973,5
3133,1015,5
3133,1058,5
3133,1121,5
3897,44,3
3897,67,5
3897,154,5
3897,192,5
3897,236,3
3897,248,5
3897,295,4
3897,301,5
3897,343,4
3897,362,4
3897,372,5
3897,402,4
3897,449,3
3897,466,5
3897,509,4
3897,516,5
3897,541,3
3897,547,5
3897,588,4
3897,622,4
3897,707,5
3605,4,5
3605,6,4
3605,30,4
3605,44,4
3605,67,5
3605,87,4
3605,91,4
3605,98,3
3605,112,5
3605,129,4
3605,144,4
3605,147,4
3605,163,5
3605,164,3
3605,171,3
3605,182,1
3605,235,4
3605,242,4
3605,312,4
3605,314,3
3605,320,4
3605,364,4
3605,385,4
3605,432,4
3605,468,4
3605,478,3
3605,493,4
3605,514,4
3605,516,3
3605,533,5
3605,542,3
3605,550,3
3605,562,3
3605,564,3
3605,591,3
3605,592,2
3605,623,3
3605,624,3
3605,630,3
3605,637,4
3605,638,2
3605,646,4
3605,651,4
3605,655,4
3605,662,4
3605,668,4
3605,669,3
3605,681,3
3605,687,4
3605,690,4
3605,696,3
3605,698,4
3605,707,3
3605,711,4
3605,712,4
3605,715,4
3605,727,3
3605,730,4
3605,731,3
3605,733,3
3605,735,4
3605,737,3
3605,740,4
3605,743,4
3605,744,3
3605,745,4
3605,753,3
3605,756,4
3605,757,4
3605,765,3
3605,768,3
3605,771,5
3605,772,3
3605,778,3
3605,783,4
3605,786,3
3605,788,3
3605,795,3
3605,796,3
3605,810,4
3605,811,4
3605,822,4
3605,823,3
3605,825,4
3605,826,3
3605,828,4
3605,830,3
3605,831,4
3605,835,4
3605,839,3
3605,853,3
3605,857,2
3605,862,3
3605,875,3
3605,876,3
3605,893,4
3605,897,3
3605,899,4
3605,901,3
3605,905,3
3605,906,4
3605,907,4
3605,914,3
3605,916,3
3605,921,3
3605,922,4
3605,923,2
3605,928,3
3605,929,4
3605,933,4
3605,934,3
3605,936,3
3605,939,3
3605,943,4
3605,944,3
3605,946,4
3605,947,3
3605,948,3
3605,950,4
3605,951,2
3605,955,3
3605,961,3
3605,963,3
3605,964,4
3605,965,4
3605,970,4
3605,975,2
3605,983,3
3605,988,4
3605,990,4
3605,994,3
3605,1003,4
3605,1010,3
3605,1014,4
3605,1016,3
3605,1017,3
3605,1035,4
3605,1039,4
3605,1048,4
3605,1051,3
3605,1064,3
3605,1069,3
3605,1072,3
3605,1073,3
3605,1075,3
3605,1079,3
3605,1082,3
3605,1093,4
3605,1102,2
3605,1107,3
3605,1118,4
3605,1121,4
3605,1129,3
3605,1142,3
3605,1143,3
3605,1144,4
3605,1147,3
3605,1163,4
3605,1165,4
3605,1174,4
3605,1188,2
3605,1197,5
3779,1,4
3779,16,0
3779,19,5
3779,93,5
3779,122,5
3779,141,5
3779,148,5
3779,328,5
3779,331,4
3779,343,4
3779,362,4
3779,440,4
3779,469,4
3779,478,5
3779,501,5
3779,514,4
3779,547,5
3779,569,4
3779,623,4
3779,656,3
3779,662,5
3779,668,4
3779,698,5
3779,700,5
3779,712,4
3779,722,5
3779,731,4
3779,752,5
3779,764,5
3779,775,5
3779,779,5
3779,788,4
3779,789,5
3779,796,5
3779,802,3
3779,815,4
3779,822,0
3779,826,4
3779,832,3
3779,880,4
3779,903,4
3779,905,3
3779,909,4
3779,918,5
3779,935,4
3779,936,4
3779,944,4
3779,948,4
3779,962,5
3779,975,4
3779,979,4
3779,988,5
3779,994,4
3779,995,5
3779,1003,4
3779,1009,3
3779,1016,5
3779,1017,3
3779,1020,4
3779,1025,5
3779,1034,5
3779,1035,4
3779,1047,5
3779,1048,5
3779,1053,3
3779,1058,4
3779,1060,4
3779,1061,5
3779,1078,5
3779,1082,5
3779,1086,5
3779,1094,3
3779,1095,4
3779,1103,4
3779,1106,3
3779,1108,3
3779,1124,4
3779,1126,3
3779,1131,4
3779,1141,3
3779,1144,4
3779,1158,4
3779,1163,5
3779,1169,4
3384,0,4
3384,1,4
3384,6,4
3384,10,4
3384,14,4
3384,17,4
3384,19,4
3384,39,4
3384,41,3
3384,44,4
3384,46,4
3384,55,4
3384,59,4
3384,61,3
3384,67,4
3384,86,3
3384,91,4
3384,93,4
3384,108,4
3384,116,4
3384,122,4
3384,138,4
3384,141,4
3384,143,4
3384,146,4
3384,147,4
3384,149,4
3384,155,4
3384,164,3
3384,171,4
3384,173,4
3384,174,3
3384,176,3
3384,212,4
3384,224,4
3384,235,4
3384,237,4
3384,242,4
3384,246,4
3384,271,5
3384,276,4
3384,280,4
3384,296,3
3384,314,4
3384,316,4
3384,317,3
3384,320,4
3384,325,3
3384,336,4
3384,338,5
3384,343,4
3384,350,3
3384,352,3
3384,354,4
3384,356,3
3384,362,4
3384,364,4
3384,379,4
3384,380,4
3384,381,4
3384,383,4
3384,385,4
3384,389,4
3384,394,3
3384,395,4
3384,402,4
3384,414,4
3384,423,4
3384,424,4
3384,429,4
3384,468,4
3384,478,4
3384,480,3
3384,487,4
3384,494,4
3384,498,4
3384,501,4
3384,514,3
3384,526,4
3384,529,4
3384,530,4
3384,545,4
3384,577,4
3384,592,4
3384,607,4
3384,611,4
3384,622,5
3384,662,4
3384,668,4
3384,671,4
3384,681,4
3384,687,4
3384,691,4
3384,695,4
3384,698,4
3384,700,4
3384,705,3
3384,707,4
3384,711,4
3384,712,4
3384,722,2
3384,723,4
3384,733,3
3384,740,4
3384,741,4
3384,747,5
3384,764,4
3384,767,4
3384,771,4
3384,772,3
3384,786,4
3384,788,3
3384,789,4
3384,796,4
3384,799,4
3384,809,4
3384,820,4
3384,822,4
3384,825,4
3384,826,4
3384,832,4
3384,835,4
3384,839,3
3384,851,4
3384,853,2
3384,857,4
3384,867,4
3384,871,4
3384,876,4
3384,878,3
3384,897,4
3384,899,4
3384,901,4
3384,903,3
3384,906,5
3384,907,4
3384,913,4
3384,918,4
3384,921,4
3384,928,4
3384,933,4
3384,934,4
3384,936,4
3384,939,3
3384,942,2
3384,946,2
3384,950,4
3384,953,4
3384,955,4
3384,961,3
3384,963,3
3384,975,3
3384,982,4
3384,988,2
3384,989,4
3384,990,4
3384,994,4
3384,995,2
3384,996,4
3384,998,2
3384,1003,4
3384,1009,4
3384,1010,5
3384,1011,4
3384,1012,3
3384,1014,4
3384,1016,3
3384,1017,4
3384,1024,4
3384,1030,4
3384,1035,3
3384,1047,4
3384,1048,4
3384,1049,3
3384,1051,4
3384,1053,4
3384,1061,4
3384,1064,3
3384,1070,4
3384,1074,4
3384,1075,2
3384,1076,3
3384,1077,4
3384,1087,4
3384,1091,3
3384,1092,3
3384,1093,4
3384,1102,3
3384,1105,4
3384,1106,3
3384,1107,4
3384,1108,4
3384,1114,3
3384,1115,4
3384,1120,3
3384,1122,1
3384,1126,4
3384,1127,3
3384,1129,3
3384,1132,1
3384,1133,4
3384,1137,2
3384,1141,3
3384,1142,3
3384,1143,3
3384,1144,5
3384,1157,2
3384,1158,3
3852,0,5
3852,2,3
3852,14,5
3852,16,4
3852,30,5
3852,37,5
3852,42,4
3852,45,3
3852,55,2
3852,67,5
3852,69,4
3852,74,4
3852,77,4
3852,78,3
3852,82,4
3852,87,4
3852,90,3
3852,91,5
3852,92,4
3852,93,5
3852,97,3
3852,98,2
3852,103,3
3852,106,4
3852,108,3
3852,112,4
3852,113,3
3852,116,4
3852,118,3
3852,122,4
3852,126,3
3852,129,5
3852,132,4
3852,139,4
3852,141,3
3852,143,4
3852,144,3
3852,145,4
3852,146,4
3852,148,5
3852,149,3
3852,150,4
3852,158,3
3852,164,4
3852,167,5
3852,171,5
3852,176,3
3852,192,5
3852,194,5
3852,195,5
3852,200,5
3852,205,5
3852,208,2
3852,211,3
3852,212,4
3852,214,3
3852,217,3
3852,218,5
3852,221,4
3852,229,3
3852,230,4
3852,231,4
3852,235,4
3852,236,5
3852,237,4
3852,241,5
3852,242,4
3852,245,4
3852,248,5
3852,249,4
3852,250,3
3852,253,5
3852,254,5
3852,255,4
3852,256,5
3852,257,5
3852,262,5
3852,264,4
3852,266,5
3852,269,5
3852,271,5
3852,273,4
3852,275,5
3852,278,4
3852,280,4
3852,283,4
3852,291,3
3852,294,3
3852,295,4
3852,297,2
3852,303,5
3852,311,2
3852,312,4
3852,316,4
3852,317,3
3852,320,4
3852,322,3
3852,336,4
3852,339,4
3852,346,5
3852,347,4
3852,349,3
3852,352,2
3852,354,3
3852,355,4
3852,356,4
3852,361,2
3852,365,4
3852,370,4
3852,372,3
3852,377,4
3852,378,3
3852,380,4
3852,381,4
3852,384,4
3852,385,5
3852,389,4
3852,392,5
3852,393,4
3852,394,4
3852,399,4
3852,402,3
3852,405,1
3852,407,4
3852,409,4
3852,410,5
3852,416,4
3852,417,4
3852,425,4
3852,434,5
3852,435,4
3852,439,3
3852,440,5
3852,444,4
3852,445,5
3852,446,3
3852,447,3
3852,450,4
3852,454,4
3852,455,4
3852,460,4
3852,461,3
3852,462,4
3852,463,4
3852,468,4
3852,480,4
3852,483,5
3852,487,1
3852,492,3
3852,495,3
3852,506,5
3852,515,4
3852,519,3
3852,520,5
3852,521,3
3852,525,4
3852,526,4
3852,529,3
3852,530,3
3852,533,3
3852,536,4
3852,544,5
3852,545,5
3852,554,4
3852,558,3
3852,566,5
3852,568,4
3852,570,3
3852,571,4
3852,581,5
3852,586,4
4020,0,4
4020,1,3
4020,35,4
4020,47,1
4020,67,5
4020,82,3
4020,85,3
4020,91,2
4020,92,3
4020,93,5
4020,106,3
4020,116,4
4020,122,4
4020,128,3
4020,131,4
4020,142,4
4020,143,4
4020,144,3
4020,148,4
4020,149,3
4020,150,4
4020,155,4
4020,158,3
4020,167,4
4020,171,2
4020,173,3
4020,191,4
4020,194,5
4020,198,5
4020,209,4
4020,210,4
4020,211,3
4020,217,1
4020,222,3
4020,224,5
4020,235,4
4020,236,5
4020,242,3
4020,257,2
4020,263,5
4020,269,3
4020,271,4
4020,276,5
4020,278,2
4020,291,4
4020,294,3
4020,295,3
4020,296,2
4020,298,4
4020,299,2
4020,308,2
4020,314,1
4020,316,3
4020,317,3
4020,320,3
4020,324,3
4020,352,3
4020,380,3
4020,381,4
4020,382,3
4020,387,2
4020,388,4
4020,389,3
4020,393,1
4020,394,4
4020,395,4
4020,397,3
4020,398,3
4020,399,3
4020,401,2
4020,405,3
4020,410,2
4020,414,2
4020,416,2
4020,425,5
4020,426,3
4020,434,3
4020,439,3
4020,440,5
4020,444,2
4020,445,3
4020,446,2
4020,447,1
4020,449,3
4020,454,2
4020,455,4
4020,456,3
4020,461,2
4020,462,2
4020,463,2
4020,467,4
4020,468,3
4020,479,4
4020,480,3
4020,481,5
4020,487,2
4020,498,3
4020,505,5
4020,506,4
4020,515,5
4020,519,3
4020,520,3
4020,521,3
4020,529,3
4020,530,5
4020,534,2
4020,535,1
4020,536,5
4020,539,1
4020,541,4
4020,557,3
4020,558,3
4020,566,3
4020,574,5
4020,577,3
4020,581,2
4020,585,4
4020,601,2
4020,625,4
4020,642,2
4020,659,3
4020,666,2
3307,10,3
3307,13,4
3307,14,3
3307,16,3
3307,19,4
3307,21,4
3307,30,4
3307,36,5
3307,55,3
3307,59,4
3307,61,4
3307,67,5
3307,75,5
3307,80,5
3307,86,3
3307,91,5
3307,93,3
3307,116,4
3307,122,3
3307,129,5
3307,134,4
3307,141,2
3307,143,3
3307,144,4
3307,147,5
3307,148,2
3307,171,3
3307,184,5
3307,212,4
3307,220,4
3307,221,4
3307,235,5
3307,237,5
3307,240,4
3307,241,5
3307,242,5
